"id","seqno","nodeID","date"
"7399","41","2.00","2018-09-08 11:19:39.763974"
"7400","42","2.00","2018-09-08 11:19:41.763294"
"7401","43","2.00","2018-09-08 11:19:43.781382"
"7402","44","2.00","2018-09-08 11:19:45.888729"
"7403","45","2.00","2018-09-08 11:19:47.903210"
"7404","46","2.00","2018-09-08 11:19:50.143452"
"7405","47","2.00","2018-09-08 11:19:51.763782"
"7406","48","2.00","2018-09-08 11:19:53.763657"
"7407","49","2.00","2018-09-08 11:19:55.763624"
"7408","50","2.00","2018-09-08 11:19:57.888691"
"7409","51","2.00","2018-09-08 11:19:59.888687"
"7410","52","2.00","2018-09-08 11:20:01.888812"
"7411","53","2.00","2018-09-08 11:20:04.153133"
"7412","54","2.00","2018-09-08 11:20:06.013544"
"7413","55","2.00","2018-09-08 11:20:07.763154"
"7414","56","2.00","2018-09-08 11:20:09.763462"
"7415","57","2.00","2018-09-08 11:20:11.766650"
"7416","58","2.00","2018-09-08 11:20:13.902868"
"7417","59","2.00","2018-09-08 11:20:15.763418"
"7418","60","2.00","2018-09-08 11:20:18.013407"
"7419","61","2.00","2018-09-08 11:20:20.061235"
"7420","62","2.00","2018-09-08 11:20:21.893904"
"7421","63","2.00","2018-09-08 11:20:24.138801"
"7422","64","2.00","2018-09-08 11:20:26.013435"
"7423","65","2.00","2018-09-08 11:20:28.144139"
"7424","66","2.00","2018-09-08 11:20:30.138318"
"7425","67","2.00","2018-09-08 11:20:32.146396"
"7426","68","2.00","2018-09-08 11:20:34.522210"
"7427","69","2.00","2018-09-08 11:20:36.527105"
"7428","70","2.00","2018-09-08 11:20:38.402988"
"7429","71","2.00","2018-09-08 11:20:40.527821"
"7430","72","2.00","2018-09-08 11:20:42.513916"
"7431","73","2.00","2018-09-08 11:20:44.566829"
"7432","74","2.00","2018-09-08 11:20:46.388433"
"7433","75","2.00","2018-09-08 11:20:48.643015"
"7434","76","2.00","2018-09-08 11:20:50.518507"
"7435","77","2.00","2018-09-08 11:20:52.513402"
"7436","78","2.00","2018-09-08 11:20:54.763361"
"7437","79","2.00","2018-09-08 11:20:56.652736"
"7438","80","2.00","2018-09-08 11:20:58.763417"
"7439","81","2.00","2018-09-08 11:21:00.513421"
"7440","82","2.00","2018-09-08 11:21:02.641717"
"7441","83","2.00","2018-09-08 11:21:05.021832"
"7442","84","2.00","2018-09-08 11:21:06.655075"
"7443","85","2.00","2018-09-08 11:21:08.642946"
"7444","86","2.00","2018-09-08 11:21:11.190872"
"7445","87","2.00","2018-09-08 11:21:12.763220"
"7446","88","2.00","2018-09-08 11:21:14.768023"
"7447","89","2.00","2018-09-08 11:21:17.142889"
"7448","90","2.00","2018-09-08 11:21:18.767855"
"7449","91","2.00","2018-09-08 11:21:20.763192"
"7450","92","2.00","2018-09-08 11:21:23.012790"
"7451","93","2.00","2018-09-08 11:21:25.021720"
"7452","94","2.00","2018-09-08 11:21:26.888243"
"7453","95","2.00","2018-09-08 11:21:28.902639"
"7454","96","2.00","2018-09-08 11:21:30.902600"
"7455","97","2.00","2018-09-08 11:21:32.902422"
"7456","98","2.00","2018-09-08 11:21:35.012779"
"7457","99","2.00","2018-09-08 11:21:37.012756"
"7458","100","2.00","2018-09-08 11:21:39.027497"
"7459","101","2.00","2018-09-08 11:21:41.016260"
"7460","102","2.00","2018-09-08 11:21:42.888169"
"7461","103","2.00","2018-09-08 11:21:44.888157"
"7462","104","2.00","2018-09-08 11:21:46.935684"
"7463","105","2.00","2018-09-08 11:21:49.277548"
"7464","106","2.00","2018-09-08 11:21:51.391375"
"7465","107","2.00","2018-09-08 11:21:53.017591"
"7466","108","2.00","2018-09-08 11:21:55.138110"
"7467","109","2.00","2018-09-08 11:21:57.152468"
"7468","110","2.00","2018-09-08 11:21:59.018301"
"7469","111","2.00","2018-09-08 11:22:01.013193"
"7470","112","2.00","2018-09-08 11:22:03.267800"
"7471","113","2.00","2018-09-08 11:22:05.098733"
"7472","114","2.00","2018-09-08 11:22:07.387989"
"7473","115","2.00","2018-09-08 11:22:09.138079"
"7474","116","2.00","2018-09-08 11:22:11.233466"
"7475","117","2.00","2018-09-08 11:22:13.388041"
"7476","118","2.00","2018-09-08 11:22:15.387931"
"7477","119","2.00","2018-09-08 11:22:17.685284"
"7478","120","2.00","2018-09-08 11:22:19.402343"
"7479","121","2.00","2018-09-08 11:22:21.387986"
"7480","122","2.00","2018-09-08 11:22:23.387997"
"7481","123","2.00","2018-09-08 11:22:25.263030"
"7482","124","2.00","2018-09-08 11:22:27.513367"
"7483","125","2.00","2018-09-08 11:22:29.526970"
"7484","126","2.00","2018-09-08 11:22:31.512858"
"7485","127","2.00","2018-09-08 11:22:33.387881"
"7486","128","2.00","2018-09-08 11:22:35.512754"
"7487","129","2.00","2018-09-08 11:22:37.517452"
"7488","130","2.00","2018-09-08 11:22:39.516023"
"7489","131","2.00","2018-09-08 11:22:41.392674"
"7490","132","2.00","2018-09-08 11:22:43.387832"
"7491","133","2.00","2018-09-08 11:22:45.392522"
"7492","134","2.00","2018-09-08 11:22:47.512822"
"7493","135","2.00","2018-09-08 11:22:49.762945"
"7494","136","2.00","2018-09-08 11:22:51.762775"
"7495","137","2.00","2018-09-08 11:22:53.731183"
"7496","138","2.00","2018-09-08 11:22:55.902138"
"7497","139","2.00","2018-09-08 11:22:57.902097"
"7498","140","2.00","2018-09-08 11:22:59.892473"
"7499","141","2.00","2018-09-08 11:23:01.767304"
"7500","142","2.00","2018-09-08 11:23:03.887705"
"7501","143","2.00","2018-09-08 11:23:05.892501"
"7502","144","2.00","2018-09-08 11:23:07.776371"
"7503","145","2.00","2018-09-08 11:23:09.887810"
"7504","146","2.00","2018-09-08 11:23:11.887798"
"7505","147","2.00","2018-09-08 11:23:13.902289"
"7506","148","2.00","2018-09-08 11:23:16.021412"
"7507","149","2.00","2018-09-08 11:23:17.887580"
"7508","150","2.00","2018-09-08 11:23:19.887641"
"7509","151","2.00","2018-09-08 11:23:21.762642"
"7510","152","2.00","2018-09-08 11:23:23.762702"
"7511","153","2.00","2018-09-08 11:23:26.028367"
"7512","154","2.00","2018-09-08 11:23:27.892214"
"7513","155","2.00","2018-09-08 11:23:30.142895"
"7514","156","2.00","2018-09-08 11:23:32.143130"
"7515","157","2.00","2018-09-08 11:23:34.141523"
"7516","158","2.00","2018-09-08 11:23:36.027019"
"7517","159","2.00","2018-09-08 11:23:38.012007"
"7518","160","2.00","2018-09-08 11:23:40.262487"
"7519","161","2.00","2018-09-08 11:23:42.138155"
"7520","162","2.00","2018-09-08 11:23:44.146360"
"7521","163","2.00","2018-09-08 11:23:46.012447"
"7522","164","2.00","2018-09-08 11:23:48.401203"
"7523","165","2.00","2018-09-08 11:23:50.137436"
"7524","166","2.00","2018-09-08 11:23:52.267734"
"7525","167","2.00","2018-09-08 11:23:54.096022"
"7526","168","2.00","2018-09-08 11:23:56.393163"
"7527","169","2.00","2018-09-08 11:23:58.409513"
"7528","170","2.00","2018-09-08 11:24:00.262448"
"7529","171","2.00","2018-09-08 11:24:02.262413"
"7530","172","2.00","2018-09-08 11:24:04.517744"
"7531","173","2.00","2018-09-08 11:24:07.139495"
"7532","174","2.00","2018-09-08 11:24:08.405619"
"7533","175","2.00","2018-09-08 11:24:10.653444"
"7534","176","2.00","2018-09-08 11:24:12.387473"
"7535","177","2.00","2018-09-08 11:24:14.534400"
"7536","178","2.00","2018-09-08 11:24:16.512050"
"7537","179","2.00","2018-09-08 11:24:18.511968"
"7538","180","2.00","2018-09-08 11:24:20.651669"
"7539","181","2.00","2018-09-08 11:24:22.387287"
"7540","182","2.00","2018-09-08 11:24:24.388579"
"7541","183","2.00","2018-09-08 11:24:26.723434"
"7542","184","2.00","2018-09-08 11:24:28.512229"
"7543","185","2.00","2018-09-08 11:24:30.766941"
"7544","186","2.00","2018-09-08 11:24:32.512179"
"7545","187","2.00","2018-09-08 11:24:34.645920"
"7546","188","2.00","2018-09-08 11:24:36.641828"
"7547","189","2.00","2018-09-08 11:24:38.642962"
"7548","190","2.00","2018-09-08 11:24:40.512132"
